mean,sd,lcl,mid,ucl,mode,kld,trnd,lower_ci,upper_ci,post_prob,SpeciesCode,years,period,season,results_code,area_code,site,model_type,trnd_order,analysis_code,species_id,sort_order,english_name,french_name
0.083,0.061,-0.039,0.082,0.205,0.081,0,8.65418085482381,-3.82492908536333,22.7525064963178,0.923,PISI,1995-2018,all years,Spring,CMMN,PEPBO,PEPBO,Poisson,NA,I,20420,15940,Pine Siskin,Tarin des pins
-0.307,0.143,-0.648,-0.294,-0.062,-0.279,0,-26.4349399092747,-47.6909086897499,-6.01171132089111,0.9899,PISI,2008-2018,10-years,Spring,CMMN,PEPBO,PEPBO,Poisson,NA,I,20420,15940,Pine Siskin,Tarin des pins
-0.071,0.044,-0.158,-0.071,0.017,-0.071,0,-6.85381078724079,-14.6150218031518,1.71453223252407,0.9453,AMGO,2001-2018,all years,Fall,CMMN,PEPBO,PEPBO,NegBinomial,NA,M,20500,15952,American Goldfinch,Chardonneret jaune
-0.17,0.098,-0.357,-0.174,0.037,-0.179,0,-15.6335183403616,-30.0227502265389,3.76930208381572,0.9564,AMGO,2008-2018,10-years,Fall,CMMN,PEPBO,PEPBO,NegBinomial,NA,M,20500,15952,American Goldfinch,Chardonneret jaune
0.063,0.04,-0.017,0.064,0.141,0.064,0,6.50268392313054,-1.68563153650904,15.1424647984744,0.9476,AMGO,1995-2018,all years,Spring,CMMN,PEPBO,PEPBO,NegBinomial,NA,M,20500,15952,American Goldfinch,Chardonneret jaune
0.14,0.061,0.013,0.141,0.259,0.142,0,15.0273798857227,1.30848673598092,29.5633804828048,0.9836,AMGO,2008-2018,10-years,Spring,CMMN,PEPBO,PEPBO,NegBinomial,NA,M,20500,15952,American Goldfinch,Chardonneret jaune
0.124,0.037,0.051,0.124,0.199,0.124,0,13.2015870999175,5.23228932832038,22.0181965899872,0.999,AMGO,1998-2018,20-years,Spring,CMMN,PEPBO,PEPBO,NegBinomial,NA,M,20500,15952,American Goldfinch,Chardonneret jaune
-0.013,0.019,-0.05,-0.013,0.024,-0.012,0,-1.29158649797124,-4.8770575499286,2.42903178906215,0.7602,DEJU,2001-2018,all years,Fall,CMMN,PEPBO,PEPBO,NegBinomial,NA,M,42218,16164,Dark-eyed Junco,Junco ardoisé
0.01,0.031,-0.051,0.011,0.07,0.011,0,1.00501670841679,-4.9721329467573,7.25081812542165,0.6452,DEJU,2008-2018,10-years,Fall,CMMN,PEPBO,PEPBO,NegBinomial,NA,M,42218,16164,Dark-eyed Junco,Junco ardoisé
-0.013,0.013,-0.04,-0.013,0.01,-0.013,0,-1.29158649797124,-3.92105608476768,1.00501670841679,0.8833,DEJU,1995-2018,all years,Spring,CMMN,PEPBO,PEPBO,NegBinomial,NA,MX,42218,16164,Dark-eyed Junco,Junco ardoisé
-0.002,0.028,-0.058,-0.002,0.054,-0.002,0,-0.199800133266692,-5.63500525632015,5.54846021550801,0.5205,DEJU,2008-2018,10-years,Spring,CMMN,PEPBO,PEPBO,NegBinomial,NA,MX,42218,16164,Dark-eyed Junco,Junco ardoisé
-0.008,0.016,-0.042,-0.007,0.021,-0.007,0,-0.796808516293934,-4.11302194275155,2.12220516375285,0.7069,DEJU,1998-2018,20-years,Spring,CMMN,PEPBO,PEPBO,NegBinomial,NA,MX,42218,16164,Dark-eyed Junco,Junco ardoisé
